Statistic Label,CensusYear,Sex,Single Year of Age,County and City,UNIT,VALUE
Population,2011,Male,60 years,Carlow,Number,263
Population,2011,Male,61 years,Carlow,Number,269
Population,2011,Male,62 years,Carlow,Number,260
Population,2011,Male,63 years,Carlow,Number,263
Population,2011,Male,64 years,Carlow,Number,255
Population,2011,Male,65 years,Carlow,Number,231
Population,2011,Male,66 years,Carlow,Number,215
Population,2011,Male,67 years,Carlow,Number,196
Population,2011,Male,68 years,Carlow,Number,197
Population,2011,Male,69 years,Carlow,Number,157
Population,2011,Male,70 years,Carlow,Number,172
Population,2011,Male,71 years,Carlow,Number,172
Population,2011,Male,72 years,Carlow,Number,172
Population,2011,Male,73 years,Carlow,Number,163
Population,2011,Male,74 years,Carlow,Number,121
Population,2011,Male,75 years,Carlow,Number,128
Population,2011,Male,76 years,Carlow,Number,118
Population,2011,Male,77 years,Carlow,Number,109
Population,2011,Male,78 years,Carlow,Number,84
Population,2011,Male,79 years,Carlow,Number,96
Population,2011,Male,80 years,Carlow,Number,96
Population,2011,Male,81 years,Carlow,Number,89
Population,2011,Male,82 years,Carlow,Number,65
Population,2011,Male,83 years,Carlow,Number,57
Population,2011,Male,84 years,Carlow,Number,51
Population,2011,Male,85 years,Carlow,Number,40
Population,2011,Male,86 years,Carlow,Number,39
Population,2011,Male,87 years,Carlow,Number,26
Population,2011,Male,88 years,Carlow,Number,24
Population,2011,Male,89 years,Carlow,Number,23
Population,2011,Male,90 years,Carlow,Number,19
Population,2011,Male,91 years,Carlow,Number,15
Population,2011,Male,92 years,Carlow,Number,12
Population,2011,Male,93 years,Carlow,Number,8
Population,2011,Male,94 years,Carlow,Number,2
Population,2011,Male,95 years,Carlow,Number,8
Population,2011,Male,96 years,Carlow,Number,1
Population,2011,Male,97 years,Carlow,Number,0
Population,2011,Male,98 years,Carlow,Number,3
Population,2011,Male,99 years,Carlow,Number,1
Population,2011,Male,100 years and over,Carlow,Number,1
Population,2011,Female,60 years,Carlow,Number,264
Population,2011,Female,61 years,Carlow,Number,272
Population,2011,Female,62 years,Carlow,Number,255
Population,2011,Female,63 years,Carlow,Number,260
Population,2011,Female,64 years,Carlow,Number,219
Population,2011,Female,65 years,Carlow,Number,235
Population,2011,Female,66 years,Carlow,Number,211
Population,2011,Female,67 years,Carlow,Number,195
Population,2011,Female,68 years,Carlow,Number,198
Population,2011,Female,69 years,Carlow,Number,201
Population,2011,Female,70 years,Carlow,Number,176
Population,2011,Female,71 years,Carlow,Number,164
Population,2011,Female,72 years,Carlow,Number,145
Population,2011,Female,73 years,Carlow,Number,154
Population,2011,Female,74 years,Carlow,Number,126
Population,2011,Female,75 years,Carlow,Number,147
Population,2011,Female,76 years,Carlow,Number,125
Population,2011,Female,77 years,Carlow,Number,115
Population,2011,Female,78 years,Carlow,Number,111
Population,2011,Female,79 years,Carlow,Number,113
Population,2011,Female,80 years,Carlow,Number,113
Population,2011,Female,81 years,Carlow,Number,107
Population,2011,Female,82 years,Carlow,Number,92
Population,2011,Female,83 years,Carlow,Number,79
Population,2011,Female,84 years,Carlow,Number,69
Population,2011,Female,85 years,Carlow,Number,63
Population,2011,Female,86 years,Carlow,Number,66
Population,2011,Female,87 years,Carlow,Number,53
Population,2011,Female,88 years,Carlow,Number,56
Population,2011,Female,89 years,Carlow,Number,45
Population,2011,Female,90 years,Carlow,Number,41
Population,2011,Female,91 years,Carlow,Number,29
Population,2011,Female,92 years,Carlow,Number,23
Population,2011,Female,93 years,Carlow,Number,21
Population,2011,Female,94 years,Carlow,Number,8
Population,2011,Female,95 years,Carlow,Number,6
Population,2011,Female,96 years,Carlow,Number,5
Population,2011,Female,97 years,Carlow,Number,3
Population,2011,Female,98 years,Carlow,Number,0
Population,2011,Female,99 years,Carlow,Number,3
Population,2011,Female,100 years and over,Carlow,Number,2
Population,2016,Male,60 years,Carlow,Number,291
Population,2016,Male,61 years,Carlow,Number,287
Population,2016,Male,62 years,Carlow,Number,281
Population,2016,Male,63 years,Carlow,Number,289
Population,2016,Male,64 years,Carlow,Number,288
Population,2016,Male,65 years,Carlow,Number,249
Population,2016,Male,66 years,Carlow,Number,267
Population,2016,Male,67 years,Carlow,Number,242
Population,2016,Male,68 years,Carlow,Number,258
Population,2016,Male,69 years,Carlow,Number,237
Population,2016,Male,70 years,Carlow,Number,202
Population,2016,Male,71 years,Carlow,Number,201
Population,2016,Male,72 years,Carlow,Number,185
Population,2016,Male,73 years,Carlow,Number,182
Population,2016,Male,74 years,Carlow,Number,136
Population,2016,Male,75 years,Carlow,Number,142
Population,2016,Male,76 years,Carlow,Number,143
Population,2016,Male,77 years,Carlow,Number,139
Population,2016,Male,78 years,Carlow,Number,130
Population,2016,Male,79 years,Carlow,Number,95
Population,2016,Male,80 years,Carlow,Number,103
Population,2016,Male,81 years,Carlow,Number,94
Population,2016,Male,82 years,Carlow,Number,87
Population,2016,Male,83 years,Carlow,Number,62
Population,2016,Male,84 years,Carlow,Number,53
Population,2016,Male,85 years,Carlow,Number,64
Population,2016,Male,86 years,Carlow,Number,54
Population,2016,Male,87 years,Carlow,Number,30
Population,2016,Male,88 years,Carlow,Number,35
Population,2016,Male,89 years,Carlow,Number,23
Population,2016,Male,90 years,Carlow,Number,20
Population,2016,Male,91 years,Carlow,Number,14
Population,2016,Male,92 years,Carlow,Number,10
Population,2016,Male,93 years,Carlow,Number,9
Population,2016,Male,94 years,Carlow,Number,6
Population,2016,Male,95 years,Carlow,Number,5
Population,2016,Male,96 years,Carlow,Number,5
Population,2016,Male,97 years,Carlow,Number,2
Population,2016,Male,98 years,Carlow,Number,3
Population,2016,Male,99 years,Carlow,Number,1
Population,2016,Male,100 years and over,Carlow,Number,3
Population,2016,Female,60 years,Carlow,Number,296
Population,2016,Female,61 years,Carlow,Number,295
Population,2016,Female,62 years,Carlow,Number,275
Population,2016,Female,63 years,Carlow,Number,315
Population,2016,Female,64 years,Carlow,Number,247
Population,2016,Female,65 years,Carlow,Number,253
Population,2016,Female,66 years,Carlow,Number,284
Population,2016,Female,67 years,Carlow,Number,224
Population,2016,Female,68 years,Carlow,Number,245
Population,2016,Female,69 years,Carlow,Number,208
Population,2016,Female,70 years,Carlow,Number,230
Population,2016,Female,71 years,Carlow,Number,200
Population,2016,Female,72 years,Carlow,Number,183
Population,2016,Female,73 years,Carlow,Number,189
Population,2016,Female,74 years,Carlow,Number,180
Population,2016,Female,75 years,Carlow,Number,171
Population,2016,Female,76 years,Carlow,Number,153
Population,2016,Female,77 years,Carlow,Number,127
Population,2016,Female,78 years,Carlow,Number,139
Population,2016,Female,79 years,Carlow,Number,116
Population,2016,Female,80 years,Carlow,Number,122
Population,2016,Female,81 years,Carlow,Number,102
Population,2016,Female,82 years,Carlow,Number,105
Population,2016,Female,83 years,Carlow,Number,82
Population,2016,Female,84 years,Carlow,Number,98
Population,2016,Female,85 years,Carlow,Number,88
Population,2016,Female,86 years,Carlow,Number,57
Population,2016,Female,87 years,Carlow,Number,56
Population,2016,Female,88 years,Carlow,Number,48
Population,2016,Female,89 years,Carlow,Number,32
Population,2016,Female,90 years,Carlow,Number,43
Population,2016,Female,91 years,Carlow,Number,34
Population,2016,Female,92 years,Carlow,Number,20
Population,2016,Female,93 years,Carlow,Number,19
Population,2016,Female,94 years,Carlow,Number,17
Population,2016,Female,95 years,Carlow,Number,16
Population,2016,Female,96 years,Carlow,Number,8
Population,2016,Female,97 years,Carlow,Number,4
Population,2016,Female,98 years,Carlow,Number,7
Population,2016,Female,99 years,Carlow,Number,4
Population,2016,Female,100 years and over,Carlow,Number,2
Population,2022,Male,60 years,Carlow,Number,356
Population,2022,Male,61 years,Carlow,Number,334
Population,2022,Male,62 years,Carlow,Number,333
Population,2022,Male,63 years,Carlow,Number,326
Population,2022,Male,64 years,Carlow,Number,287
Population,2022,Male,65 years,Carlow,Number,322
Population,2022,Male,66 years,Carlow,Number,283
Population,2022,Male,67 years,Carlow,Number,271
Population,2022,Male,68 years,Carlow,Number,291
Population,2022,Male,69 years,Carlow,Number,276
Population,2022,Male,70 years,Carlow,Number,277
Population,2022,Male,71 years,Carlow,Number,238
Population,2022,Male,72 years,Carlow,Number,248
Population,2022,Male,73 years,Carlow,Number,233
Population,2022,Male,74 years,Carlow,Number,246
Population,2022,Male,75 years,Carlow,Number,207
Population,2022,Male,76 years,Carlow,Number,201
Population,2022,Male,77 years,Carlow,Number,184
Population,2022,Male,78 years,Carlow,Number,156
Population,2022,Male,79 years,Carlow,Number,168
Population,2022,Male,80 years,Carlow,Number,116
Population,2022,Male,81 years,Carlow,Number,117
Population,2022,Male,82 years,Carlow,Number,109
Population,2022,Male,83 years,Carlow,Number,101
Population,2022,Male,84 years,Carlow,Number,87
Population,2022,Male,85 years,Carlow,Number,64
Population,2022,Male,86 years,Carlow,Number,73
Population,2022,Male,87 years,Carlow,Number,57
Population,2022,Male,88 years,Carlow,Number,37
Population,2022,Male,89 years,Carlow,Number,32
Population,2022,Male,90 years,Carlow,Number,17
Population,2022,Male,91 years,Carlow,Number,27
Population,2022,Male,92 years,Carlow,Number,14
Population,2022,Male,93 years,Carlow,Number,4
Population,2022,Male,94 years,Carlow,Number,6
Population,2022,Male,95 years,Carlow,Number,2
Population,2022,Male,96 years,Carlow,Number,3
Population,2022,Male,97 years,Carlow,Number,2
Population,2022,Male,98 years,Carlow,Number,2
Population,2022,Male,99 years,Carlow,Number,1
Population,2022,Male,100 years and over,Carlow,Number,0
Population,2022,Female,60 years,Carlow,Number,317
Population,2022,Female,61 years,Carlow,Number,350
Population,2022,Female,62 years,Carlow,Number,380
Population,2022,Female,63 years,Carlow,Number,316
Population,2022,Female,64 years,Carlow,Number,323
Population,2022,Female,65 years,Carlow,Number,306
Population,2022,Female,66 years,Carlow,Number,286
Population,2022,Female,67 years,Carlow,Number,291
Population,2022,Female,68 years,Carlow,Number,274
Population,2022,Female,69 years,Carlow,Number,311
Population,2022,Female,70 years,Carlow,Number,245
Population,2022,Female,71 years,Carlow,Number,259
Population,2022,Female,72 years,Carlow,Number,278
Population,2022,Female,73 years,Carlow,Number,228
Population,2022,Female,74 years,Carlow,Number,229
Population,2022,Female,75 years,Carlow,Number,197
Population,2022,Female,76 years,Carlow,Number,211
Population,2022,Female,77 years,Carlow,Number,188
Population,2022,Female,78 years,Carlow,Number,156
Population,2022,Female,79 years,Carlow,Number,171
Population,2022,Female,80 years,Carlow,Number,163
Population,2022,Female,81 years,Carlow,Number,148
Population,2022,Female,82 years,Carlow,Number,131
Population,2022,Female,83 years,Carlow,Number,102
Population,2022,Female,84 years,Carlow,Number,111
Population,2022,Female,85 years,Carlow,Number,77
Population,2022,Female,86 years,Carlow,Number,86
Population,2022,Female,87 years,Carlow,Number,62
Population,2022,Female,88 years,Carlow,Number,68
Population,2022,Female,89 years,Carlow,Number,54
Population,2022,Female,90 years,Carlow,Number,48
Population,2022,Female,91 years,Carlow,Number,45
Population,2022,Female,92 years,Carlow,Number,24
Population,2022,Female,93 years,Carlow,Number,22
Population,2022,Female,94 years,Carlow,Number,18
Population,2022,Female,95 years,Carlow,Number,12
Population,2022,Female,96 years,Carlow,Number,8
Population,2022,Female,97 years,Carlow,Number,9
Population,2022,Female,98 years,Carlow,Number,5
Population,2022,Female,99 years,Carlow,Number,6
Population,2022,Female,100 years and over,Carlow,Number,3
Population,2011,Male,60 years,Cavan,Number,390
Population,2011,Male,61 years,Cavan,Number,393
Population,2011,Male,62 years,Cavan,Number,347
Population,2011,Male,63 years,Cavan,Number,384
Population,2011,Male,64 years,Cavan,Number,341
Population,2011,Male,65 years,Cavan,Number,360
Population,2011,Male,66 years,Cavan,Number,302
Population,2011,Male,67 years,Cavan,Number,289
Population,2011,Male,68 years,Cavan,Number,267
Population,2011,Male,69 years,Cavan,Number,242
Population,2011,Male,70 years,Cavan,Number,229
Population,2011,Male,71 years,Cavan,Number,204
Population,2011,Male,72 years,Cavan,Number,192
Population,2011,Male,73 years,Cavan,Number,192
Population,2011,Male,74 years,Cavan,Number,201
Population,2011,Male,75 years,Cavan,Number,225
Population,2011,Male,76 years,Cavan,Number,183
Population,2011,Male,77 years,Cavan,Number,174
Population,2011,Male,78 years,Cavan,Number,142
Population,2011,Male,79 years,Cavan,Number,135
Population,2011,Male,80 years,Cavan,Number,140
Population,2011,Male,81 years,Cavan,Number,112
Population,2011,Male,82 years,Cavan,Number,115
Population,2011,Male,83 years,Cavan,Number,104
Population,2011,Male,84 years,Cavan,Number,72
Population,2011,Male,85 years,Cavan,Number,73
Population,2011,Male,86 years,Cavan,Number,70
Population,2011,Male,87 years,Cavan,Number,63
Population,2011,Male,88 years,Cavan,Number,50
Population,2011,Male,89 years,Cavan,Number,38
Population,2011,Male,90 years,Cavan,Number,25
Population,2011,Male,91 years,Cavan,Number,30
Population,2011,Male,92 years,Cavan,Number,16
Population,2011,Male,93 years,Cavan,Number,10
Population,2011,Male,94 years,Cavan,Number,9
Population,2011,Male,95 years,Cavan,Number,5
Population,2011,Male,96 years,Cavan,Number,3
Population,2011,Male,97 years,Cavan,Number,5
Population,2011,Male,98 years,Cavan,Number,1
Population,2011,Male,99 years,Cavan,Number,1
Population,2011,Male,100 years and over,Cavan,Number,1
Population,2011,Female,60 years,Cavan,Number,348
Population,2011,Female,61 years,Cavan,Number,328
Population,2011,Female,62 years,Cavan,Number,357
Population,2011,Female,63 years,Cavan,Number,318
Population,2011,Female,64 years,Cavan,Number,318
Population,2011,Female,65 years,Cavan,Number,281
Population,2011,Female,66 years,Cavan,Number,297
Population,2011,Female,67 years,Cavan,Number,271
Population,2011,Female,68 years,Cavan,Number,218
Population,2011,Female,69 years,Cavan,Number,187
Population,2011,Female,70 years,Cavan,Number,177
Population,2011,Female,71 years,Cavan,Number,211
Population,2011,Female,72 years,Cavan,Number,212
Population,2011,Female,73 years,Cavan,Number,186
Population,2011,Female,74 years,Cavan,Number,186
Population,2011,Female,75 years,Cavan,Number,209
Population,2011,Female,76 years,Cavan,Number,196
Population,2011,Female,77 years,Cavan,Number,190
Population,2011,Female,78 years,Cavan,Number,173
Population,2011,Female,79 years,Cavan,Number,148
Population,2011,Female,80 years,Cavan,Number,162
Population,2011,Female,81 years,Cavan,Number,151
Population,2011,Female,82 years,Cavan,Number,135
Population,2011,Female,83 years,Cavan,Number,128
Population,2011,Female,84 years,Cavan,Number,124
Population,2011,Female,85 years,Cavan,Number,119
Population,2011,Female,86 years,Cavan,Number,104
Population,2011,Female,87 years,Cavan,Number,91
Population,2011,Female,88 years,Cavan,Number,83
Population,2011,Female,89 years,Cavan,Number,70
Population,2011,Female,90 years,Cavan,Number,70
Population,2011,Female,91 years,Cavan,Number,60
Population,2011,Female,92 years,Cavan,Number,40
Population,2011,Female,93 years,Cavan,Number,34
Population,2011,Female,94 years,Cavan,Number,29
Population,2011,Female,95 years,Cavan,Number,14
Population,2011,Female,96 years,Cavan,Number,10
Population,2011,Female,97 years,Cavan,Number,9
Population,2011,Female,98 years,Cavan,Number,6
Population,2011,Female,99 years,Cavan,Number,2
Population,2011,Female,100 years and over,Cavan,Number,3
Population,2016,Male,60 years,Cavan,Number,403
Population,2016,Male,61 years,Cavan,Number,433
Population,2016,Male,62 years,Cavan,Number,411
Population,2016,Male,63 years,Cavan,Number,405
Population,2016,Male,64 years,Cavan,Number,372
Population,2016,Male,65 years,Cavan,Number,392
Population,2016,Male,66 years,Cavan,Number,379
Population,2016,Male,67 years,Cavan,Number,354
Population,2016,Male,68 years,Cavan,Number,350
Population,2016,Male,69 years,Cavan,Number,321
Population,2016,Male,70 years,Cavan,Number,326
Population,2016,Male,71 years,Cavan,Number,284
Population,2016,Male,72 years,Cavan,Number,265
Population,2016,Male,73 years,Cavan,Number,246
Population,2016,Male,74 years,Cavan,Number,224
Population,2016,Male,75 years,Cavan,Number,212
Population,2016,Male,76 years,Cavan,Number,202
Population,2016,Male,77 years,Cavan,Number,174
Population,2016,Male,78 years,Cavan,Number,179
Population,2016,Male,79 years,Cavan,Number,156
Population,2016,Male,80 years,Cavan,Number,167
Population,2016,Male,81 years,Cavan,Number,138
Population,2016,Male,82 years,Cavan,Number,139
Population,2016,Male,83 years,Cavan,Number,97
Population,2016,Male,84 years,Cavan,Number,103
Population,2016,Male,85 years,Cavan,Number,86
Population,2016,Male,86 years,Cavan,Number,67
Population,2016,Male,87 years,Cavan,Number,67
Population,2016,Male,88 years,Cavan,Number,54
Population,2016,Male,89 years,Cavan,Number,37
Population,2016,Male,90 years,Cavan,Number,35
Population,2016,Male,91 years,Cavan,Number,32
Population,2016,Male,92 years,Cavan,Number,25
Population,2016,Male,93 years,Cavan,Number,14
Population,2016,Male,94 years,Cavan,Number,11
Population,2016,Male,95 years,Cavan,Number,8
Population,2016,Male,96 years,Cavan,Number,9
Population,2016,Male,97 years,Cavan,Number,3
Population,2016,Male,98 years,Cavan,Number,0
Population,2016,Male,99 years,Cavan,Number,1
Population,2016,Male,100 years and over,Cavan,Number,0
Population,2016,Female,60 years,Cavan,Number,435
Population,2016,Female,61 years,Cavan,Number,368
Population,2016,Female,62 years,Cavan,Number,376
Population,2016,Female,63 years,Cavan,Number,380
Population,2016,Female,64 years,Cavan,Number,330
Population,2016,Female,65 years,Cavan,Number,340
Population,2016,Female,66 years,Cavan,Number,338
Population,2016,Female,67 years,Cavan,Number,340
Population,2016,Female,68 years,Cavan,Number,317
Population,2016,Female,69 years,Cavan,Number,314
Population,2016,Female,70 years,Cavan,Number,283
Population,2016,Female,71 years,Cavan,Number,292
Population,2016,Female,72 years,Cavan,Number,255
Population,2016,Female,73 years,Cavan,Number,199
Population,2016,Female,74 years,Cavan,Number,197
Population,2016,Female,75 years,Cavan,Number,172
Population,2016,Female,76 years,Cavan,Number,189
Population,2016,Female,77 years,Cavan,Number,189
Population,2016,Female,78 years,Cavan,Number,174
Population,2016,Female,79 years,Cavan,Number,171
Population,2016,Female,80 years,Cavan,Number,192
Population,2016,Female,81 years,Cavan,Number,153
Population,2016,Female,82 years,Cavan,Number,164
Population,2016,Female,83 years,Cavan,Number,126
Population,2016,Female,84 years,Cavan,Number,120
Population,2016,Female,85 years,Cavan,Number,123
Population,2016,Female,86 years,Cavan,Number,108
Population,2016,Female,87 years,Cavan,Number,87
Population,2016,Female,88 years,Cavan,Number,73
Population,2016,Female,89 years,Cavan,Number,80
Population,2016,Female,90 years,Cavan,Number,73
Population,2016,Female,91 years,Cavan,Number,51
Population,2016,Female,92 years,Cavan,Number,53
Population,2016,Female,93 years,Cavan,Number,37
Population,2016,Female,94 years,Cavan,Number,33
Population,2016,Female,95 years,Cavan,Number,20
Population,2016,Female,96 years,Cavan,Number,17
Population,2016,Female,97 years,Cavan,Number,11
Population,2016,Female,98 years,Cavan,Number,7
Population,2016,Female,99 years,Cavan,Number,3
Population,2016,Female,100 years and over,Cavan,Number,6
Population,2022,Male,60 years,Cavan,Number,478
Population,2022,Male,61 years,Cavan,Number,464
Population,2022,Male,62 years,Cavan,Number,473
Population,2022,Male,63 years,Cavan,Number,420
Population,2022,Male,64 years,Cavan,Number,430
Population,2022,Male,65 years,Cavan,Number,457
Population,2022,Male,66 years,Cavan,Number,383
Population,2022,Male,67 years,Cavan,Number,419
Population,2022,Male,68 years,Cavan,Number,381
Population,2022,Male,69 years,Cavan,Number,358
Population,2022,Male,70 years,Cavan,Number,348
Population,2022,Male,71 years,Cavan,Number,340
Population,2022,Male,72 years,Cavan,Number,363
Population,2022,Male,73 years,Cavan,Number,322
Population,2022,Male,74 years,Cavan,Number,308
Population,2022,Male,75 years,Cavan,Number,287
Population,2022,Male,76 years,Cavan,Number,254
Population,2022,Male,77 years,Cavan,Number,224
Population,2022,Male,78 years,Cavan,Number,216
Population,2022,Male,79 years,Cavan,Number,197
Population,2022,Male,80 years,Cavan,Number,175
Population,2022,Male,81 years,Cavan,Number,167
Population,2022,Male,82 years,Cavan,Number,127
Population,2022,Male,83 years,Cavan,Number,136
Population,2022,Male,84 years,Cavan,Number,107
Population,2022,Male,85 years,Cavan,Number,108
Population,2022,Male,86 years,Cavan,Number,98
Population,2022,Male,87 years,Cavan,Number,75
Population,2022,Male,88 years,Cavan,Number,83
Population,2022,Male,89 years,Cavan,Number,55
Population,2022,Male,90 years,Cavan,Number,39
Population,2022,Male,91 years,Cavan,Number,36
Population,2022,Male,92 years,Cavan,Number,15
Population,2022,Male,93 years,Cavan,Number,15
Population,2022,Male,94 years,Cavan,Number,12
Population,2022,Male,95 years,Cavan,Number,8
Population,2022,Male,96 years,Cavan,Number,7
Population,2022,Male,97 years,Cavan,Number,3
Population,2022,Male,98 years,Cavan,Number,1
Population,2022,Male,99 years,Cavan,Number,0
Population,2022,Male,100 years and over,Cavan,Number,6
Population,2022,Female,60 years,Cavan,Number,468
Population,2022,Female,61 years,Cavan,Number,461
Population,2022,Female,62 years,Cavan,Number,445
Population,2022,Female,63 years,Cavan,Number,406
Population,2022,Female,64 years,Cavan,Number,412
Population,2022,Female,65 years,Cavan,Number,406
Population,2022,Female,66 years,Cavan,Number,424
Population,2022,Female,67 years,Cavan,Number,374
Population,2022,Female,68 years,Cavan,Number,393
Population,2022,Female,69 years,Cavan,Number,364
Population,2022,Female,70 years,Cavan,Number,330
Population,2022,Female,71 years,Cavan,Number,340
Population,2022,Female,72 years,Cavan,Number,326
Population,2022,Female,73 years,Cavan,Number,307
Population,2022,Female,74 years,Cavan,Number,288
Population,2022,Female,75 years,Cavan,Number,295
Population,2022,Female,76 years,Cavan,Number,260
Population,2022,Female,77 years,Cavan,Number,258
Population,2022,Female,78 years,Cavan,Number,217
Population,2022,Female,79 years,Cavan,Number,191
Population,2022,Female,80 years,Cavan,Number,157
Population,2022,Female,81 years,Cavan,Number,152
Population,2022,Female,82 years,Cavan,Number,146
Population,2022,Female,83 years,Cavan,Number,144
Population,2022,Female,84 years,Cavan,Number,145
Population,2022,Female,85 years,Cavan,Number,137
Population,2022,Female,86 years,Cavan,Number,128
Population,2022,Female,87 years,Cavan,Number,107
Population,2022,Female,88 years,Cavan,Number,105
Population,2022,Female,89 years,Cavan,Number,79
Population,2022,Female,90 years,Cavan,Number,57
Population,2022,Female,91 years,Cavan,Number,62
Population,2022,Female,92 years,Cavan,Number,52
Population,2022,Female,93 years,Cavan,Number,35
Population,2022,Female,94 years,Cavan,Number,20
Population,2022,Female,95 years,Cavan,Number,21
Population,2022,Female,96 years,Cavan,Number,16
Population,2022,Female,97 years,Cavan,Number,10
Population,2022,Female,98 years,Cavan,Number,7
Population,2022,Female,99 years,Cavan,Number,6
Population,2022,Female,100 years and over,Cavan,Number,12
Population,2011,Male,60 years,Clare,Number,693
Population,2011,Male,61 years,Clare,Number,628
Population,2011,Male,62 years,Clare,Number,656
Population,2011,Male,63 years,Clare,Number,651
Population,2011,Male,64 years,Clare,Number,613
Population,2011,Male,65 years,Clare,Number,605
Population,2011,Male,66 years,Clare,Number,541
Population,2011,Male,67 years,Clare,Number,546
Population,2011,Male,68 years,Clare,Number,455
Population,2011,Male,69 years,Clare,Number,393
Population,2011,Male,70 years,Clare,Number,409
Population,2011,Male,71 years,Clare,Number,387
Population,2011,Male,72 years,Clare,Number,357
Population,2011,Male,73 years,Clare,Number,326
Population,2011,Male,74 years,Clare,Number,292
Population,2011,Male,75 years,Clare,Number,284
Population,2011,Male,76 years,Clare,Number,266
Population,2011,Male,77 years,Clare,Number,274
Population,2011,Male,78 years,Clare,Number,223
Population,2011,Male,79 years,Clare,Number,217
Population,2011,Male,80 years,Clare,Number,198
Population,2011,Male,81 years,Clare,Number,176
Population,2011,Male,82 years,Clare,Number,143
Population,2011,Male,83 years,Clare,Number,127
Population,2011,Male,84 years,Clare,Number,137
Population,2011,Male,85 years,Clare,Number,86
Population,2011,Male,86 years,Clare,Number,91
Population,2011,Male,87 years,Clare,Number,68
Population,2011,Male,88 years,Clare,Number,60
Population,2011,Male,89 years,Clare,Number,54
Population,2011,Male,90 years,Clare,Number,40
Population,2011,Male,91 years,Clare,Number,42
Population,2011,Male,92 years,Clare,Number,21
Population,2011,Male,93 years,Clare,Number,15
Population,2011,Male,94 years,Clare,Number,13
Population,2011,Male,95 years,Clare,Number,8
Population,2011,Male,96 years,Clare,Number,4
Population,2011,Male,97 years,Clare,Number,0
Population,2011,Male,98 years,Clare,Number,2
Population,2011,Male,99 years,Clare,Number,1
Population,2011,Male,100 years and over,Clare,Number,6
Population,2011,Female,60 years,Clare,Number,648
Population,2011,Female,61 years,Clare,Number,663
Population,2011,Female,62 years,Clare,Number,640
Population,2011,Female,63 years,Clare,Number,600
Population,2011,Female,64 years,Clare,Number,624
Population,2011,Female,65 years,Clare,Number,594
Population,2011,Female,66 years,Clare,Number,516
Population,2011,Female,67 years,Clare,Number,463
Population,2011,Female,68 years,Clare,Number,437
Population,2011,Female,69 years,Clare,Number,391
Population,2011,Female,70 years,Clare,Number,393
Population,2011,Female,71 years,Clare,Number,371
Population,2011,Female,72 years,Clare,Number,374
Population,2011,Female,73 years,Clare,Number,306
Population,2011,Female,74 years,Clare,Number,309
Population,2011,Female,75 years,Clare,Number,322
Population,2011,Female,76 years,Clare,Number,281
Population,2011,Female,77 years,Clare,Number,260
Population,2011,Female,78 years,Clare,Number,240
Population,2011,Female,79 years,Clare,Number,256
Population,2011,Female,80 years,Clare,Number,229
Population,2011,Female,81 years,Clare,Number,235
Population,2011,Female,82 years,Clare,Number,228
Population,2011,Female,83 years,Clare,Number,187
Population,2011,Female,84 years,Clare,Number,190
Population,2011,Female,85 years,Clare,Number,163
Population,2011,Female,86 years,Clare,Number,172
Population,2011,Female,87 years,Clare,Number,129
Population,2011,Female,88 years,Clare,Number,117
Population,2011,Female,89 years,Clare,Number,100
Population,2011,Female,90 years,Clare,Number,93
Population,2011,Female,91 years,Clare,Number,79
Population,2011,Female,92 years,Clare,Number,56
Population,2011,Female,93 years,Clare,Number,37
Population,2011,Female,94 years,Clare,Number,34
Population,2011,Female,95 years,Clare,Number,25
Population,2011,Female,96 years,Clare,Number,15
Population,2011,Female,97 years,Clare,Number,20
Population,2011,Female,98 years,Clare,Number,6
Population,2011,Female,99 years,Clare,Number,8
Population,2011,Female,100 years and over,Clare,Number,16
Population,2016,Male,60 years,Clare,Number,638
Population,2016,Male,61 years,Clare,Number,692
Population,2016,Male,62 years,Clare,Number,628
Population,2016,Male,63 years,Clare,Number,689
Population,2016,Male,64 years,Clare,Number,645
Population,2016,Male,65 years,Clare,Number,661
Population,2016,Male,66 years,Clare,Number,630
Population,2016,Male,67 years,Clare,Number,612
Population,2016,Male,68 years,Clare,Number,621
Population,2016,Male,69 years,Clare,Number,573
Population,2016,Male,70 years,Clare,Number,557
Population,2016,Male,71 years,Clare,Number,492
Population,2016,Male,72 years,Clare,Number,492
Population,2016,Male,73 years,Clare,Number,382
Population,2016,Male,74 years,Clare,Number,367
Population,2016,Male,75 years,Clare,Number,333
Population,2016,Male,76 years,Clare,Number,320
Population,2016,Male,77 years,Clare,Number,283
Population,2016,Male,78 years,Clare,Number,273
Population,2016,Male,79 years,Clare,Number,255
Population,2016,Male,80 years,Clare,Number,247
Population,2016,Male,81 years,Clare,Number,212
Population,2016,Male,82 years,Clare,Number,198
Population,2016,Male,83 years,Clare,Number,151
Population,2016,Male,84 years,Clare,Number,146
Population,2016,Male,85 years,Clare,Number,121
Population,2016,Male,86 years,Clare,Number,108
Population,2016,Male,87 years,Clare,Number,82
Population,2016,Male,88 years,Clare,Number,70
Population,2016,Male,89 years,Clare,Number,67
Population,2016,Male,90 years,Clare,Number,43
Population,2016,Male,91 years,Clare,Number,35
Population,2016,Male,92 years,Clare,Number,28
Population,2016,Male,93 years,Clare,Number,19
Population,2016,Male,94 years,Clare,Number,11
Population,2016,Male,95 years,Clare,Number,10
